Year,Black Mountain_06,Canada Bonia South_12,Canada Bonia South-18,cerro bandera north_05,cerro bandera north_13,cerro bandera north_15,cerro bandera north_17,Fillmore Side Canyon 2_FSTPN,hitchcock_06,Hoya de cibola_12,Hoya de cibola_14,Hoya de cibola_24,Hoya de cibola_27,La Luz Trail_100,La Luz Trail_110,La Luz Trail_120,La Marchanita_10,La Marchanita_25,La Marchanita_26,La Marchanita_32,Mesita Blanca_01,Mesita Blanca_15,Mesita Blanca_19,Mica Mountain_04,Monument Canyon Natural Area_18,N Alamo bog_05,old pine bluff_10,old pine bluff_11,old pine bluff_13,Peters Flat_01,Peters Flat_02,Peters Flat_05,Rincon Peak_01,Rincon Peak_03,Rito de los Frijoles GP3_46,Rock house spring_01,Round Mountain_02,Round Mountain_04,Round Mountain_07,Round Mountain_09,Round Mountain_75,High Sierra Ridge Pine_04,Baja LIBO_9002,Black Mountain SJbm_19,Blacks Mountain 43b_25,Blacks Mountain 43b_30,Blacks Mountain 43b_31,Blacks Mountain 44b_25,Blacks Mountain 44b_42,Blacks Mountain 49b_13,Blacks Mountain 49b-16,Blacks Mountain 49b-29,Blacks Mountain 49b_32
1367,,,,,,,,,,,2,,,,,,,,2,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,,
1368,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,,
1369,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,,
1370,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,,
1371,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,,
1372,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,,
1373,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,,
1374,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,,
1375,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,0,2,,,,,,,,,,1,,,,,,,,,,,,,,
1376,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,,
1377,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,,
1378,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,,
1379,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,2,2
1380,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,1,1
1381,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,1,1
1382,,,,,,,,,,,2,,,,,,,,2,,,,,,,,,0,2,,,,,,,,,,1,,,,,,,,,,,,,1,1
1383,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,1,1
1384,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,1,1
1385,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,1,1
1386,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,,,,1,1
1387,,,,,2,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,2,,,1,1
1388,,,,,0,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,1,,,1,1
1389,,,,,0,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,1,,,1,1
1390,,,,,0,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,1,,,1,1
1391,,,,,2,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,1,,,1,1
1392,,,,,0,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,1,,,1,1
1393,,,,,0,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,1,,,1,1
1394,,,,,0,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,1,,,1,1
1395,,,,,0,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,1,,,1,1
1396,,,,,0,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,1,,,1,1
1397,,,,,0,,,,,,1,,,,,,,,1,,,,,,,,,0,2,,,,,,,,,,1,,,,,,,,,,1,,,1,1
1398,,,,,0,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,1,,,1,1
1399,,,,,0,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,,1,,,,,,,,,,1,,,1,1
1400,,,,,0,,,,,,2,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,2,1,,,,,,,,,,1,,,1,1
1401,,,,,0,,,,,,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,0,1,,,,,,,,,,1,,,1,1
1402,,,,,0,,,,,2,1,,,,,,,,1,,,,,,,,,0,1,,,,,,,,,0,1,,,,,,,,,,1,,,1,1
1403,,,,,0,,,,,1,1,,,,,,,,1,,,,,,,,,2,2,2,,,,,,,,0,1,,,,,,,,,,1,,,1,1
1404,,,,,0,,,,,1,1,,,,,,,,1,,,,,,,,,1,1,1,,,,,,,,0,2,,,,,,,,,,1,,,1,1
1405,,,,,0,,,,,1,1,,,,,,,,1,,,,,,,,,1,1,1,,,,,,,,0,1,,,,,,,,,,1,,,1,1
1406,,,,,0,,,,,1,1,,,,,,,,1,,,,,,,,,1,1,1,,,,,,,,0,2,,,,,,,,,,1,,,1,1
1407,,,,,0,,,,,1,1,,,,,,,,1,,,,,,,,,2,1,1,,,,,,,,0,1,,,,,,,,,,1,,,1,1
1408,,,,,0,,,,,1,2,,,,,,,,1,,,,,,,,2,1,1,2,,,,,,,,0,1,,,,,,,,,,1,,,1,1
1409,,,,,0,,,,,1,1,,,,,,,,1,,,,,,,,0,1,1,1,,,,,,,,0,1,,,,,,,,,,1,,,1,1
1410,,,,,0,,,,,1,1,,,,,,,,2,,,,,,,,0,1,1,1,,,,,,,,0,1,,,,,,,,,,1,,,1,1
1411,,,,,0,,,,,1,1,,,,,,,,1,,,,,,,,0,1,1,1,,,,,,,,0,1,,,,,,,,,,1,,,1,1
1412,,,,,0,,,,,1,1,,,,,,,,1,,,,,,,,0,1,1,1,,,,,,,,0,1,,,,,,,,,,1,,,1,1
1413,,,,,0,,,,,1,1,,,,,,,,1,,,,,,,,0,1,1,1,,,,,,,2,0,1,,,,,,,,,,1,,,1,1
1414,,,,,0,,,,,1,1,,,,,,,,1,,,,,,,,0,1,1,1,,,,,,,1,0,1,,,,,,,,,,1,,,1,1
1415,,,,,0,,,,,2,1,2,,,,,,,1,,,,,,,,0,2,1,1,,,,,,,1,0,1,,,,,,,,,,1,,,1,1
1416,,,,,0,,,,,1,1,1,,,,,,,1,,,,,,,,2,1,1,1,,,,,,,1,0,1,,,,,,,,,,1,,,1,1
1417,,,,,0,,,,,1,1,1,,,,,,,1,,,,,,,,0,1,1,1,,,,,,,1,0,1,,,,,,,,,,1,,,1,1
1418,,,,,0,,,,,1,1,1,,,,,,,1,,,,,,,,0,1,1,1,,,,,,,1,0,1,,,,2,,,,,,1,,,1,1
1419,,,,,0,,,,,1,1,1,,,,,,,1,,,,,,,,0,1,1,1,,,,,,,1,0,1,,,,1,,,,,,1,,,1,1
1420,,,,,0,,,,,1,1,1,,,,,,,1,,,,,,,,0,1,1,1,,,,,,,1,0,1,,,,1,,,,,,1,,,1,1
1421,,,,,0,,,,,1,2,2,2,,,,,,1,,,,,,,,0,1,1,1,,,,,,,1,0,1,,,,1,,,,,,1,,,1,1
1422,,,,,0,,,,,1,1,1,1,,,,,,1,,,,,,,2,0,1,1,2,2,,,,,,2,0,1,,,,1,,,,,,1,,,1,1
1423,,,,,0,,,,,1,1,1,1,,,,,,1,,,,,,,1,0,1,1,1,1,,,,,,1,0,1,,,,1,,,,,,1,,,1,1
1424,,,,,0,,,,,1,1,1,1,,,,,,1,,,,,,,1,0,1,1,1,1,,,,,,1,0,1,,,,1,,,,,,1,,,1,1
1425,,,,,0,,,,,1,1,1,1,,,2,,,1,,,,,,,1,2,1,1,1,1,,,,,,1,0,1,,,,1,,,,,,1,,,1,1
1426,,,,,0,,,,,1,2,2,1,,,1,,,1,,,,,,,1,0,1,1,1,1,,,,,,2,0,1,,,,1,,,,,,1,,,1,1
1427,,,,,0,,,,,1,1,1,1,,,1,,,1,,,,,,,1,0,1,1,1,1,,,,,,1,0,1,,,,1,,,,,,1,,,1,1
1428,,,,,0,,,,,1,1,1,1,,,1,,,1,,,,,,,1,0,1,1,1,1,,,,,,2,0,1,,,,1,,,,2,,2,,,1,1
1429,,,,,0,,,,,1,1,2,1,,,1,,,1,,,,,,,1,0,1,1,1,1,,,,,,1,0,1,,,,1,,,,1,,1,,,1,1
1430,,,,,0,,,,,1,1,0,1,,,1,,,1,,,,,,,1,0,1,1,1,1,,,,,,1,0,1,,,,1,,,,1,,1,,,1,1
1431,,,,,0,,,,,1,1,0,1,,,1,,,1,,,,,,,1,0,1,1,1,1,,,,,,1,0,1,,,,1,,,,1,,1,,,1,1
1432,,,,,0,,,,,1,1,0,1,,,1,,,1,,,,,,,1,0,1,1,1,1,,,,,,1,0,1,,,,1,,,,1,,1,,,1,1
1433,,,,,0,,,,,1,1,0,1,,,1,,,1,,,,,,,1,0,1,1,1,1,,,,,,1,0,1,,,,1,,,,1,,1,,,1,1
1434,,,,,0,,,,,1,1,0,1,,,2,,,2,2,,,,,,1,0,1,1,1,1,,,,,,1,0,1,,,,1,,,,1,,1,,,1,1
1435,,,,,0,,,,,1,1,0,1,,,1,,,1,1,,,,,,1,0,1,1,1,1,,,,,,1,0,1,,,,1,,,,1,,1,,,1,1
1436,,,,,0,,,,,1,1,0,1,,,1,,,1,1,,,,,,1,2,2,2,1,1,,,,,,1,0,1,,,,1,,,,1,,1,,,1,1
1437,,,,,0,,,,,1,1,0,1,,,2,,,1,1,,,,,,1,1,1,1,1,1,,,,,,1,0,1,,,,1,,,,1,,1,,,1,1
1438,,,,,0,,,,,1,1,0,1,,,1,,,1,1,,,,,,1,1,1,1,1,1,,,,,,1,0,1,,,,1,,,,1,,1,,,1,1
